	---Fragment 1 Geometry and Gradient---
	 O          -1.8278051866        0.3661080638        0.0000000000
	 H          -1.4673014621       -1.3986308474        0.0000000000
	 O           1.8278051866       -0.3661080638        0.0000000000
	 H           1.4673014621        1.3986308474        0.0000000000
	             0.0848181867       -0.0199221867        0.0000000000
	            -0.0848181867        0.0199221867        0.0000000000
	            -0.0047128018        0.0194814891        0.0000000000
	             0.0047128018       -0.0194814891        0.0000000000

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 R(1,2)           =         1.801185	       0.953146
	 R(1,3)           =         3.728220	       1.972889
	 R(3,4)           =         1.801185	       0.953146
	 B(1,3,4)         =         1.171604	      67.127960
	 B(2,1,3)         =         1.171604	      67.127960
	 D(2,1,3,4)       =         3.141593	     180.000000

	Current energy   :      -151.2558003806

	Energy change for the previous step:
		Projected    :        -0.0254470780
		Actual       :         0.0421883531

	Performing BFGS update.
	Previous computed or guess Hessian on step 1.
	Steps to be used in Hessian update: 2 1
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Rejecting RFO root 1 because it breaks the molecular point group.
	Rejecting RFO root 2 because it breaks the molecular point group.
	Using RFO vector 3.

	Determining step-restricting scale parameter for RS-RFO.
	Maximum step size allowed    0.50000

	 Iter      |step|        alpha        rfo_root  
	------------------------------------------------
	    0     0.62631       1.00000           3
	    1     0.51699       0.07928           3
	    2    26.29399      -0.10743           4
	    3    13.49451      -0.21635           4
	    4     7.11093      -0.43934           4
	    5     3.94774      -0.91049           4
	    6     2.41014      -1.99157           4
	    7     1.69570      -5.05618           4
	    8     1.39791     -19.10474           4
	    9     1.31099    -191.55198           4
	   10     1.30181  -16849.50213           4
	   24     1.30170-128397518.03626           4
	Failed to converge alpha.  Doing simple step scaling instead.
	   25     0.62631       1.00000           3
	------------------------------------------------
	Change in coordinate exceeds step limit of    0.50000.
	Scaling displacements by    0.79832
	Norm of target step-size    0.50000
	Projected energy change by RFO approximation:         0.0250715273

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 R(1,2)          =      0.953146     0.166529     0.017194     0.970340
	    2 R(1,3)          =      1.972889     0.129617    -0.079415     1.893475
	    3 R(3,4)          =      0.953146     0.030881     0.017554     0.970700
	    4 B(1,3,4)        =     67.127960     0.001300    24.531786    91.659746
	    5 B(2,1,3)        =     67.127960    -0.009444    11.742273    78.870233
	    6 D(2,1,3,4)      =    180.000000     0.000000     0.000000   180.000000
	 ---------------------------------------------------------------------------
	ERROR: Symmetry operation 1 did not map atom 1 to another atom:
	  attempted to find atom at    1.877768 -0.222176 0.000000
	  atom_map() throwing PsiException
	Unable to symmetrize geometry.
	Increasing symmetry tolerance to     0.0750
	ERROR: Symmetry operation 1 did not map atom 1 to another atom:
	  attempted to find atom at    1.877768 -0.222176 0.000000
	  atom_map() throwing PsiException
	Unable to symmetrize geometry.
	Increasing symmetry tolerance to     0.1125
	ERROR: Symmetry operation 1 did not map atom 1 to another atom:
	  attempted to find atom at    1.877768 -0.222176 0.000000
	  atom_map() throwing PsiException
	Unable to symmetrize geometry.
	Increasing symmetry tolerance to     0.1688
	ERROR: Symmetry operation 1 did not map atom 1 to another atom:
	  attempted to find atom at    1.877768 -0.222176 0.000000
	  atom_map() throwing PsiException
	Unable to symmetrize geometry.
	Increasing symmetry tolerance to     0.2531
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  ---------------------------------------------------------------------------------------------
   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp   
  ---------------------------------------------------------------------------------------------
    Convergence Criteria    1.00e-06 *    1.00e-07 *             o    1.20e-03 *             o
  ---------------------------------------------------------------------------------------------
      3    -151.25580038    4.22e-02      1.24e-01      5.22e-02 o    4.28e-01      2.04e-01 o  ~
  ---------------------------------------------------------------------------------------------

	Writing optimization data to binary file.
	Structure for next step:
	Cartesian Geometry (in Angstrom)
	    O    -0.9396635516   0.1155158115   0.0000000000
	    H    -0.9779421319  -0.8482055335  -0.0000000000
	    O     0.9396635516  -0.1155158115   0.0000000000
	    H     0.9779421319   0.8482055335  -0.0000000000
			--------------------------
			 OPTKING Finished Execution 
			--------------------------

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Previous internal coordinate definitions found.
	---Fragment 1 Geometry and Gradient---
	 O          -1.7757067696        0.2182932478        0.0000000000
	 H          -1.8480428030       -1.6028761626        0.0000000000
	 O           1.7757067696       -0.2182932478        0.0000000000
	 H           1.8480428030        1.6028761626        0.0000000000
	             0.0154759169       -0.0062440572        0.0000000000
	            -0.0154759169        0.0062440572        0.0000000000
	             0.0010357419        0.0064808630        0.0000000000
	            -0.0010357419       -0.0064808630        0.0000000000

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 R(1,2)           =         1.822605	       0.964481
	 R(1,3)           =         3.578148	       1.893475
	 R(3,4)           =         1.822605	       0.964481
	 B(1,3,4)         =         1.488176	      85.266179
	 B(2,1,3)         =         1.488176	      85.266179
	 D(2,1,3,4)       =         3.141593	     180.000000

	Current energy   :      -151.2980311939

	Energy change for the previous step:
		Projected    :         0.0250715273
		Actual       :        -0.0422308133

	Performing BFGS update.
	Previous computed or guess Hessian on step 1.
	Steps to be used in Hessian update: 3 2
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Using RFO vector 1.
	Norm of target step-size    0.34719
	Projected energy change by RFO approximation:        -0.0174012739

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 R(1,2)          =      0.964481     0.024578     0.004196     0.968677
	    2 R(1,3)          =      1.893475     0.022172     0.068437     1.961912
	    3 R(3,4)          =      0.964481     0.031926     0.008936     0.973417
	    4 B(1,3,4)        =     85.266179     0.000452    -7.061498    78.204681
	    5 B(2,1,3)        =     85.266179    -0.001835   -17.023165    68.243014
	    6 D(2,1,3,4)      =    180.000000     0.000000     0.000000   180.000000
	 ---------------------------------------------------------------------------
	ERROR: Symmetry operation 1 did not map atom 1 to another atom:
	  attempted to find atom at    1.904001 -0.312824 -0.000000
	  atom_map() throwing PsiException
	Unable to symmetrize geometry.
	Increasing symmetry tolerance to     0.0750
	ERROR: Symmetry operation 1 did not map atom 1 to another atom:
	  attempted to find atom at    1.904001 -0.312824 -0.000000
	  atom_map() throwing PsiException
	Unable to symmetrize geometry.
	Increasing symmetry tolerance to     0.1125
	ERROR: Symmetry operation 1 did not map atom 1 to another atom:
	  attempted to find atom at    1.904001 -0.312824 -0.000000
	  atom_map() throwing PsiException
	Unable to symmetrize geometry.
	Increasing symmetry tolerance to     0.1688
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  ---------------------------------------------------------------------------------------------
   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp   
  ---------------------------------------------------------------------------------------------
    Convergence Criteria    1.00e-06 *    1.00e-07 *             o    1.20e-03 *             o
  ---------------------------------------------------------------------------------------------
      4    -151.29803119   -4.22e-02      2.41e-02      1.04e-02 o    2.97e-01      1.42e-01 o  ~
  ---------------------------------------------------------------------------------------------

	Writing optimization data to binary file.
	Structure for next step:
	Cartesian Geometry (in Angstrom)
	    O    -0.9658249308   0.1716295699   0.0000000000
	    H    -0.8531688422  -0.7891685279   0.0000000000
	    O     0.9658249308  -0.1716295699   0.0000000000
	    H     0.8531688422   0.7891685279   0.0000000000
			--------------------------
			 OPTKING Finished Execution 
			--------------------------

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Previous internal coordinate definitions found.
	---Fragment 1 Geometry and Gradient---
	 O          -1.8251446115        0.3243328835        0.0000000000
	 H          -1.6122554570       -1.4913123904        0.0000000000
	 O           1.8251446115       -0.3243328835        0.0000000000
	 H           1.6122554570        1.4913123904        0.0000000000
	             0.0798396857       -0.0050829549        0.0000000000
	            -0.0798396857        0.0050829549        0.0000000000
	             0.0023159975        0.0049188793        0.0000000000
	            -0.0023159975       -0.0049188793        0.0000000000

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 R(1,2)           =         1.828084	       0.967380
	 R(1,3)           =         3.707476	       1.961912
	 R(3,4)           =         1.828084	       0.967380
	 B(1,3,4)         =         1.278210	      73.236035
	 B(2,1,3)         =         1.278210	      73.236035
	 D(2,1,3,4)       =         3.141593	     180.000000

	Current energy   :      -151.2558696507

	Energy change for the previous step:
		Projected    :        -0.0174012739
		Actual       :         0.0421615432

	Performing BFGS update.
	Previous computed or guess Hessian on step 1.
	Steps to be used in Hessian update: 4 3
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Using RFO vector 1.

	Determining step-restricting scale parameter for RS-RFO.
	Maximum step size allowed    0.50000

	 Iter      |step|        alpha        rfo_root  
	------------------------------------------------
	    0     2.42943       1.00000           1
	    1     1.36712       1.79676           1
	    2     0.85333       2.98462           1
	    3     0.61514       4.36945           1
	    4     0.52183       5.36327           1
	    5     0.50113       5.65014           1
	    6     0.50000       5.66661           1
	------------------------------------------------
	Norm of target step-size    0.50000
	Projected energy change by RFO approximation:        -0.0049525211

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 R(1,2)          =      0.967380    -0.004521    -0.071313     0.896067
	    2 R(1,3)          =      1.961912     0.121017     0.094441     2.056353
	    3 R(3,4)          =      0.967380    -0.084687    -0.055806     0.911574
	    4 B(1,3,4)        =     73.236035     0.001909    -9.906981    63.329054
	    5 B(2,1,3)        =     73.236035    -0.009438   -22.844615    50.391420
	    6 D(2,1,3,4)      =    180.000000     0.000000     0.000000   180.000000
	 ---------------------------------------------------------------------------
	ERROR: Symmetry operation 1 did not map atom 1 to another atom:
	  attempted to find atom at    1.993042 -0.331407 -0.000000
	  atom_map() throwing PsiException
	Unable to symmetrize geometry.
	Increasing symmetry tolerance to     0.0750
	ERROR: Symmetry operation 1 did not map atom 1 to another atom:
	  attempted to find atom at    1.993042 -0.331407 -0.000000
	  atom_map() throwing PsiException
	Unable to symmetrize geometry.
	Increasing symmetry tolerance to     0.1125
	ERROR: Symmetry operation 1 did not map atom 1 to another atom:
	  attempted to find atom at    1.993042 -0.331407 -0.000000
	  atom_map() throwing PsiException
	Unable to symmetrize geometry.
	Increasing symmetry tolerance to     0.1688
	ERROR: Symmetry operation 1 did not map atom 1 to another atom:
	  attempted to find atom at    1.993042 -0.331407 -0.000000
	  atom_map() throwing PsiException
	Unable to symmetrize geometry.
	Increasing symmetry tolerance to     0.2531
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  ---------------------------------------------------------------------------------------------
   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp   
  ---------------------------------------------------------------------------------------------
    Convergence Criteria    1.00e-06 *    1.00e-07 *             o    1.20e-03 *             o
  ---------------------------------------------------------------------------------------------
      5    -151.25586965    4.22e-02      1.24e-01      5.22e-02 o    3.99e-01      2.04e-01 o  ~
  ---------------------------------------------------------------------------------------------

	Writing optimization data to binary file.
	Structure for next step:
	Cartesian Geometry (in Angstrom)
	    O    -1.0089227333   0.1980442803   0.0000000000
	    H    -0.6728138083  -0.6347547781   0.0000000000
	    O     1.0089227333  -0.1980442803   0.0000000000
	    H     0.6728138083   0.6347547781   0.0000000000
			--------------------------
			 OPTKING Finished Execution 
			--------------------------

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Previous internal coordinate definitions found.
	---Fragment 1 Geometry and Gradient---
	 O          -1.9065876551        0.3742494520        0.0000000000
	 H          -1.2714338360       -1.1995126922        0.0000000000
	 O           1.9065876551       -0.3742494520        0.0000000000
	 H           1.2714338360        1.1995126922        0.0000000000
	             0.1039711636       -0.0788705866        0.0000000000
	            -0.1039711636        0.0788705866        0.0000000000
	            -0.0438015130        0.0828375957        0.0000000000
	             0.0438015130       -0.0828375957        0.0000000000

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 R(1,2)           =         1.697100	       0.898067
	 R(1,3)           =         3.885943	       2.056353
	 R(3,4)           =         1.697100	       0.898067
	 B(1,3,4)         =         0.993371	      56.915965
	 B(2,1,3)         =         0.993371	      56.915965
	 D(2,1,3,4)       =         3.141593	     180.000000

	Current energy   :      -151.2530451115

	Energy change for the previous step:
		Projected    :        -0.0049525211
		Actual       :         0.0028245392

	Performing BFGS update.
	Previous computed or guess Hessian on step 1.
	Steps to be used in Hessian update: 5 4
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Using RFO vector 1.

	Determining step-restricting scale parameter for RS-RFO.
	Maximum step size allowed    0.50000

	 Iter      |step|        alpha        rfo_root  
	------------------------------------------------
	    0     1.76576       1.00000           1
	    1     1.07849       1.89173           1
	    2     0.73005       3.25743           1
	    3     0.56634       4.73698           1
	    4     0.50895       5.57414           1
	    5     0.50021       5.72493           1
	    6     0.50000       5.72861           1
	------------------------------------------------
	Norm of target step-size    0.50000
	Projected energy change by RFO approximation:        -0.0789939960

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 R(1,2)          =      0.898067     0.795669     0.063414     0.961481
	    2 R(1,3)          =      2.056353     0.111353    -0.001158     2.055195
	    3 R(3,4)          =      0.898067     0.640449     0.027892     0.925958
	    4 B(1,3,4)        =     56.915965    -0.000460    -2.919494    53.996471
	    5 B(2,1,3)        =     56.915965    -0.007858   -27.493631    29.422334
	    6 D(2,1,3,4)      =    180.000000     0.000000     0.000000   180.000000
	 ---------------------------------------------------------------------------
	ERROR: Symmetry operation 1 did not map atom 1 to another atom:
	  attempted to find atom at    2.050071 -0.377185 -0.000000
	  atom_map() throwing PsiException
	Unable to symmetrize geometry.
	Increasing symmetry tolerance to     0.0750
	ERROR: Symmetry operation 1 did not map atom 1 to another atom:
	  attempted to find atom at    2.050071 -0.377185 -0.000000
	  atom_map() throwing PsiException
	Unable to symmetrize geometry.
	Increasing symmetry tolerance to     0.1125
	ERROR: Symmetry operation 1 did not map atom 1 to another atom:
	  attempted to find atom at    2.050071 -0.377185 -0.000000
	  atom_map() throwing PsiException
	Unable to symmetrize geometry.
	Increasing symmetry tolerance to     0.1688
	ERROR: Symmetry operation 1 did not map atom 1 to another atom:
	  attempted to find atom at    2.050071 -0.377185 -0.000000
	  atom_map() throwing PsiException
	Unable to symmetrize geometry.
	Increasing symmetry tolerance to     0.2531
	ERROR: Symmetry operation 1 did not map atom 1 to another atom:
	  attempted to find atom at    2.050071 -0.377185 -0.000000
	  atom_map() throwing PsiException
	Unable to symmetrize geometry.
	Increasing symmetry tolerance to     0.3797
	ERROR: Symmetry operation 1 did not map atom 1 to another atom:
	  attempted to find atom at    2.050071 -0.377185 -0.000000
	  atom_map() throwing PsiException
	Unable to symmetrize geometry.
	Increasing symmetry tolerance to     0.5695
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  ---------------------------------------------------------------------------------------------
   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp   
  ---------------------------------------------------------------------------------------------
    Convergence Criteria    1.00e-06 *    1.00e-07 *             o    1.20e-03 *             o
  ---------------------------------------------------------------------------------------------
      6    -151.25304511    2.82e-03      1.03e-01      6.61e-02 o    4.80e-01      2.04e-01 o  ~
  ---------------------------------------------------------------------------------------------

	Writing optimization data to binary file.
	Structure for next step:
	Cartesian Geometry (in Angstrom)
	    O    -0.9969809618   0.2489693940   0.0000000000
	    H    -0.4746372041  -0.5109280475  -0.0000000000
	    O     0.9969809618  -0.2489693940   0.0000000000
	    H     0.4746372041   0.5109280475  -0.0000000000
			--------------------------
			 OPTKING Finished Execution 
			--------------------------

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Previous internal coordinate definitions found.
	---Fragment 1 Geometry and Gradient---
	 O          -1.8840209775        0.4704839702        0.0000000000
	 H          -0.8969343283       -0.9655140834        0.0000000000
	 O           1.8840209775       -0.4704839702        0.0000000000
	 H           0.8969343283        0.9655140834        0.0000000000
	             0.0715124400       -0.0417572026        0.0000000000
	            -0.0715124400        0.0417572026        0.0000000000
	            -0.0236432032        0.0803160938        0.0000000000
	             0.0236432032       -0.0803160938        0.0000000000

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 R(1,2)           =         1.742536	       0.922110
	 R(1,3)           =         3.883756	       2.055195
	 R(3,4)           =         1.742536	       0.922110
	 B(1,3,4)         =         0.723867	      41.474544
	 B(2,1,3)         =         0.723867	      41.474544
	 D(2,1,3,4)       =         3.141593	     180.000000

	Current energy   :      -151.2589801910

	Energy change for the previous step:
		Projected    :        -0.0789939960
		Actual       :        -0.0059350795
	Energy ratio indicates iffy step: Trust radius decreased to 1.250e-01.


	Performing BFGS update.
	Previous computed or guess Hessian on step 1.
	Change in internal coordinate of 5.54e-01 exceeds limit of 5.00e-01.
	 Skipping Hessian update for step 5.
	Change in internal coordinate of 7.64e-01 exceeds limit of 5.00e-01.
	 Skipping Hessian update for step 4.
	Steps to be used in Hessian update: 6 3
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Rejecting RFO root 1 because it breaks the molecular point group.
	Using RFO vector 2.

	Determining step-restricting scale parameter for RS-RFO.
	Maximum step size allowed    0.12500

	 Iter      |step|        alpha        rfo_root  
	------------------------------------------------
	    0     0.38424       1.00000           2
	    1     0.25730       4.06833           2
	    2     0.18588      10.27136           2
	    3     0.14711      19.65026           2
	    4     0.12964      27.79489           2
	    5     0.12528      30.50772           2
	    6     0.12500      30.69189           2
	------------------------------------------------
	Norm of target step-size    0.12500
	Projected energy change by RFO approximation:        -0.0133901010

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 R(1,2)          =      0.922110     0.601721     0.037227     0.959337
